node_id,opening_hours,last_visited,Visiting Interval (days),on_site_time,days_since_last_visit,priority,fixed_appointment,x,y,angle_to_home,dist_to_home,weekday_fixed_appointment,open_days,closed_days,cluster,adjusted_opening_hours
0,"{2: [[datetime.time(8, 13), datetime.time(17, 55)]], 3: [[datetime.time(9, 22), datetime.time(17, 5)]], 4: [[datetime.time(8, 50), datetime.time(16, 53)]], 5: [[datetime.time(8, 45), datetime.time(17, 22)]], 6: [[datetime.time(9, 29), datetime.time(11, 36)], [datetime.time(12, 55), datetime.time(18, 59)]], 7: [[datetime.time(8, 29), datetime.time(12, 49)], [datetime.time(13, 54), datetime.time(16, 17)]]}",2024-05-30,18,0,12,0.6666666666666666,nan,30,30,0.0,0.0,,"{2, 3, 4, 5, 6, 7}",{1},frozenset({6}),"{6: [(569, 696), (775, 1139)]}"
1,"{1: [[datetime.time(9, 6), datetime.time(12, 5)], [datetime.time(13, 12), datetime.time(18, 57)]], 2: [[datetime.time(9, 12), datetime.time(18, 56)]], 3: [[datetime.time(8, 3), datetime.time(16, 24)]], 4: [[datetime.time(8, 50), datetime.time(16, 10)]], 5: [[datetime.time(9, 36), datetime.time(12, 36)], [datetime.time(13, 58), datetime.time(18, 57)]], 7: [[datetime.time(8, 50), datetime.time(17, 28)]]}",2024-06-03,21,44,8,0.38095238095238093,nan,2,86,116.56505117707799,62.61,,"{1, 2, 3, 4, 5, 7}",{6},"frozenset({1, 2})","{1: [(546, 725), (792, 1137)], 2: [(1992, 2576)]}"
2,"{1: [[datetime.time(9, 2), datetime.time(17, 16)]], 2: [[datetime.time(8, 55), datetime.time(16, 42)]], 4: [[datetime.time(9, 7), datetime.time(12, 44)], [datetime.time(13, 10), datetime.time(18, 41)]], 5: [[datetime.time(8, 9), datetime.time(16, 45)]], 6: [[datetime.time(8, 42), datetime.time(11, 44)], [datetime.time(12, 50), datetime.time(16, 10)]], 7: [[datetime.time(9, 9), datetime.time(12, 4)], [datetime.time(13, 25), datetime.time(17, 51)]]}",2024-05-23,14,47,19,1.0,nan,89,46,15.172915345525261,61.13,,"{1, 2, 4, 5, 6, 7}",{3},"frozenset({3, 4})","{4: [(1987, 2204), (2230, 2561)]}"
3,"{2: [[datetime.time(8, 53), datetime.time(12, 33)], [datetime.time(13, 31), datetime.time(17, 24)]], 3: [[datetime.time(9, 13), datetime.time(11, 50)], [datetime.time(12, 18), datetime.time(18, 35)]], 4: [[datetime.time(9, 39), datetime.time(17, 11)]], 5: [[datetime.time(9, 28), datetime.time(18, 0)]], 6: [[datetime.time(9, 32), datetime.time(18, 53)]], 7: [[datetime.time(9, 31), datetime.time(18, 8)]]}",2024-05-31,26,43,11,0.4230769230769231,nan,37,68,79.56252464888182,38.64,,"{2, 3, 4, 5, 6, 7}",{1},"frozenset({1, 2})","{2: [(1973, 2193), (2251, 2484)]}"
4,"{1: [[datetime.time(8, 54), datetime.time(17, 49)]], 2: [[datetime.time(9, 0), datetime.time(12, 3)], [datetime.time(13, 9), datetime.time(18, 3)]], 3: [[datetime.time(8, 7), datetime.time(11, 36)], [datetime.time(12, 54), datetime.time(17, 34)]], 5: [[datetime.time(9, 29), datetime.time(11, 49)], [datetime.time(12, 44), datetime.time(17, 30)]], 6: [[datetime.time(8, 25), datetime.time(11, 6)], [datetime.time(12, 14), datetime.time(17, 14)]], 7: [[datetime.time(9, 43), datetime.time(11, 11)], [datetime.time(12, 12), datetime.time(18, 45)]]}",2024-06-02,19,54,9,0.47368421052631576,nan,87,43,12.847704858717666,58.46,,"{1, 2, 3, 5, 6, 7}",{4},"frozenset({3, 4})","{3: [(487, 696), (774, 1054)]}"
5,"{1: [[datetime.time(8, 54), datetime.time(16, 6)]], 2: [[datetime.time(8, 40), datetime.time(17, 21)]], 3: [[datetime.time(8, 14), datetime.time(12, 32)], [datetime.time(13, 20), datetime.time(17, 48)]], 4: [[datetime.time(9, 29), datetime.time(12, 22)], [datetime.time(13, 50), datetime.time(18, 52)]], 5: [[datetime.time(9, 55), datetime.time(18, 2)]], 6: [[datetime.time(9, 36), datetime.time(11, 22)], [datetime.time(12, 37), datetime.time(17, 54)]]}",2024-05-24,22,59,18,0.8181818181818182,nan,30,35,90.0,5.0,,"{1, 2, 3, 4, 5, 6}",{7},"frozenset({1, 2})","{1: [(534, 966)], 2: [(1960, 2481)]}"
6,"{1: [[datetime.time(8, 4), datetime.time(11, 32)], [datetime.time(12, 48), datetime.time(17, 34)]], 2: [[datetime.time(8, 14), datetime.time(12, 43)], [datetime.time(13, 57), datetime.time(16, 8)]], 3: [[datetime.time(9, 51), datetime.time(17, 19)]], 4: [[datetime.time(9, 6), datetime.time(12, 54)], [datetime.time(13, 51), datetime.time(18, 42)]], 5: [[datetime.time(9, 51), datetime.time(12, 37)], [datetime.time(13, 37), datetime.time(17, 55)]], 7: [[datetime.time(8, 55), datetime.time(16, 5)]]}",2024-05-27,26,47,15,0.5769230769230769,"[3, datetime.time(13, 47), datetime.time(14, 17)]",30,0,270.0,30.0,3.0,"{1, 2, 3, 4, 5, 7}",{6},"frozenset({3, 4})","{3: [822, 862]}"
7,"{1: [[datetime.time(9, 39), datetime.time(12, 12)], [datetime.time(13, 43), datetime.time(18, 24)]], 2: [[datetime.time(8, 24), datetime.time(16, 13)]], 3: [[datetime.time(9, 17), datetime.time(18, 34)]], 4: [[datetime.time(9, 14), datetime.time(18, 33)]], 5: [[datetime.time(9, 54), datetime.time(17, 40)]], 6: [[datetime.time(9, 51), datetime.time(18, 58)]]}",2024-06-10,12,50,1,0.08333333333333333,nan,21,28,192.52880770915152,9.22,,"{1, 2, 3, 4, 5, 6}",{7},frozenset({6}),"{6: [(591, 1138)]}"
8,"{2: [[datetime.time(8, 26), datetime.time(17, 50)]], 3: [[datetime.time(8, 47), datetime.time(12, 53)], [datetime.time(13, 39), datetime.time(17, 5)]], 4: [[datetime.time(8, 21), datetime.time(16, 28)]], 5: [[datetime.time(9, 0), datetime.time(11, 39)], [datetime.time(12, 10), datetime.time(17, 47)]], 6: [[datetime.time(8, 0), datetime.time(11, 50)], [datetime.time(12, 31), datetime.time(16, 5)]], 7: [[datetime.time(8, 56), datetime.time(12, 56)], [datetime.time(13, 1), datetime.time(16, 29)]]}",2024-06-07,19,57,4,0.21052631578947367,"[2, datetime.time(9, 25), datetime.time(9, 55)]",30,23,270.0,7.0,2.0,"{2, 3, 4, 5, 6, 7}",{1},"frozenset({1, 2})","{2: [2000, 2040]}"
9,"{2: [[datetime.time(8, 19), datetime.time(17, 24)]], 3: [[datetime.time(9, 44), datetime.time(11, 1)], [datetime.time(12, 10), datetime.time(17, 19)]], 4: [[datetime.time(9, 47), datetime.time(12, 42)], [datetime.time(13, 27), datetime.time(18, 37)]], 5: [[datetime.time(8, 19), datetime.time(12, 42)], [datetime.time(13, 4), datetime.time(16, 12)]], 6: [[datetime.time(8, 29), datetime.time(12, 23)], [datetime.time(13, 27), datetime.time(17, 52)]], 7: [[datetime.time(9, 58), datetime.time(17, 46)]]}",2024-06-02,21,42,9,0.42857142857142855,nan,74,38,10.304846468766033,44.72,,"{2, 3, 4, 5, 6, 7}",{1},"frozenset({3, 4})","{3: [(584, 661), (730, 1039)], 4: [(2027, 2202), (2247, 2557)]}"
